id,value
topic.topic7.bae.defence,1
topic.topic7.bae.eads,1
topic.topic7.bae.merger,1
topic.topic7.bae.plans,1
topic.topic7.bae.systems,1
topic.topic7.bae.talks,1
topic.topic8,1
topic.topic8.nobel,1
topic.topic8.nobel.2012,1
topic.topic8.nobel.american,1
topic.topic8.nobel.americans,1
topic.topic8.nobel.brian,1
topic.topic8.nobel.chemistry,1
topic.topic8.nobel.kobilka,1
topic.topic8.nobel.lefkowitz,1
topic.topic8.nobel.prize,1
topic.topic8.nobel.robert,1
topic.topic8.nobel.scientists,1
topic.topic8.nobel.two,1
topic.topic8.nobel.win,1
topic.topic8.prize,1
topic.topic8.prize.2012,1
topic.topic8.prize.american,1
topic.topic8.prize.americans,1
topic.topic8.prize.brian,1
topic.topic8.prize.chemistry,1
topic.topic8.prize.kobilka,1
topic.topic8.prize.lefkowitz,1
topic.topic8.prize.nobel,1
topic.topic8.prize.robert,1
topic.topic8.prize.scientists,1
topic.topic8.prize.two,1
topic.topic8.prize.win,1
topic.topic8.chemistry,1
topic.topic8.chemistry.2012,1
topic.topic8.chemistry.american,1
topic.topic8.chemistry.americans,1
topic.topic8.chemistry.brian,1
topic.topic8.chemistry.kobilka,1
topic.topic8.chemistry.lefkowitz,1
topic.topic8.chemistry.nobel,1
topic.topic8.chemistry.prize,1
topic.topic8.chemistry.robert,1
topic.topic8.chemistry.scientists,1
topic.topic8.chemistry.two,1
topic.topic8.chemistry.win,1
topic.topic9,1
topic.topic9.malala,1
topic.topic9.malala.activist,1
topic.topic9.malala.girl,1
topic.topic9.malala.pakistan,1
topic.topic9.malala.shot,1
topic.topic9.malala.taliban,1
topic.topic9.malala.yousafzai,1
topic.topic9.yousafzai,1
topic.topic9.yousafzai.girl,1
topic.topic9.yousafzai.malala,1
topic.topic9.yousafzai.pakistan,1
topic.topic9.yousafzai.taliban,1
topic.topic9.merkel,1
topic.topic9.merkel.angela,1
topic.topic9.merkel.athens,1
topic.topic9.merkel.german,1
topic.topic9.merkel.germany,1
topic.topic9.merkel.greece,1
topic.topic9.merkel.greek,1
topic.topic9.merkel.protest,1
topic.topic9.merkel.protests,1
topic.topic9.merkel.via,1
topic.topic9.merkel.visit,1
